"file","sha"
"index.Rmd","c4673e051e330486e4fbdcc0f0b2ef6b2e872e73"
"01-une-typologie-des-representations-graphiques.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"01b-get_started.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"02-présentation-du-package-ggplot2.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"03-l-aesthetic.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"04-les-formes-geometriques.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"06-l-habillage-simple.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"07-les-themes.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"08-les-scales.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"09-la-mise-en-page-de-plusieurs-graphiques.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"10-les-facettes.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"11-sauvegarder-un-graphique.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"12-créer-des-cartes-avec-ggplot2-et-tmap.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"12-créer-des-cartes-avec-ggplot2-tmap-et-cartography.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"12b-graphiques-animés.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"13-créer-des-graphiques-et-cartes-pour-le-web.Rmd","40bce65d216bfcaae52e85a6e126d4d6b40b1964"
"14-créer-des-tableaux-avec-kable.Rmd","9d83226c3701c9e9df0c09bba7c52d226d6eb3e6"
"15-Ressources.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"16-exercices.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"_bookdown.yml","afc564dd8c393e9fb2d798dd4c9af2727204fcfd"
"_output.yml","8134d047d6c809332f54b7bd02086f270e36489e"
