"file","sha"
"index.Rmd","bdda9230b81abafa5a0766996556af67cd7ad4a4"
"01-une-typologie-des-representations-graphiques.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"01b-get_started.Rmd","37b4b766adce8d56fe3df022695018ce0285f9a7"
"02-présentation-du-package-ggplot2.Rmd","bdda9230b81abafa5a0766996556af67cd7ad4a4"
"03-l-aesthetic.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"04-les-formes-geometriques.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"06-l-habillage-simple.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"07-les-themes.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"08-les-scales.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"09-la-mise-en-page-de-plusieurs-graphiques.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"10-les-facettes.Rmd","7f48a5f41e4bcab4b6f8764c51b3873318f0622d"
"11-sauvegarder-un-graphique.Rmd","ce7faafd7a3feac424c4accedadf6e9e4868f0b2"
"12-créer-des-cartes-avec-ggplot2-et-tmap.Rmd","ce0f3b052f3e0aac5187349212f050c8ccd8f687"
"12b-graphiques-animés.Rmd","440b10ae3b2573b93333f523316ea2ce07e03397"
"13-créer-des-graphiques-et-cartes-pour-le-web.Rmd","796cea7502c44fbd61dd704e241198b60e2c64ea"
"14-créer-des-tableaux-avec-kable.Rmd","ce0f3b052f3e0aac5187349212f050c8ccd8f687"
"15-Ressources.Rmd","d671e59284babd10862828fe51d155013550ef1f"
"16-exercices.Rmd","321ec34bc0a7355f081db17fa345bbee154cf908"
"17-Aller_plus_loin_ac_tmap.Rmd","ce0f3b052f3e0aac5187349212f050c8ccd8f687"
"_bookdown.yml","afc564dd8c393e9fb2d798dd4c9af2727204fcfd"
"_output.yml","2d564901abdcd2d3c4e22c2c0961140f7dbd621f"
