"file","sha"
"index.Rmd","73c950af9bec2c20b2672ec924bc76276d0c7c6d"
"02-generalite.Rmd","08b9ed88af001ac0d5b39a2eb8e43c0e36068af0"
"03-interface.Rmd","08b9ed88af001ac0d5b39a2eb8e43c0e36068af0"
"04-premier_jeu_donnees.Rmd","08b9ed88af001ac0d5b39a2eb8e43c0e36068af0"
"05-get_started.Rmd","364816ab3a8105cf0aa573246e5e6a214350b2da"
"06-manip.Rmd","c7c460b13162fc771f03451c7323ff250124bae1"
"07-stats.Rmd","08b9ed88af001ac0d5b39a2eb8e43c0e36068af0"
"08-graph.Rmd","9edeb53084c708c5f3a8678fd3869142c36b4102"
"09-export.Rmd","08b9ed88af001ac0d5b39a2eb8e43c0e36068af0"
"10-rbase.Rmd","2108cdeeabd129a2a8a764a3dcc2b879832c5df3"
"11-exercices.Rmd","74fa3f77ada572cf263ad7a0b58a9b44551c7ba6"
"12-exercice_RStudio.Rmd","57fb09c30af7897437485156a172e39f67a857fd"
"_bookdown.yml","74fa3f77ada572cf263ad7a0b58a9b44551c7ba6"
"_output.yml","74fa3f77ada572cf263ad7a0b58a9b44551c7ba6"
