"file","sha"
"index.Rmd","e14a78a00b2940b3b596872e6e16fc770ce9e825"
"02-présentation_tidyverse.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"03-get_started.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"04-lire_des_données.Rmd","818900ba1c3a5cb094f728a34093ca5692ad980b"
"05-manipuler_des_données.Rmd","818900ba1c3a5cb094f728a34093ca5692ad980b"
"06-manipuler_plusieurs_tables.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"07-structurer_ses_tables.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"08-exercices.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"09-aller_plus_loin.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"10-correction_des_exercices.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"_bookdown.yml","69839476ed25d4a3e95e468794ea80e1376297a9"
"_output.yml","e14a78a00b2940b3b596872e6e16fc770ce9e825"
