"file","sha"
"index.Rmd","e14a78a00b2940b3b596872e6e16fc770ce9e825"
"02-présentation_tidyverse.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"03-get_started.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"04-lire_des_données.Rmd","a9f6a51d23e7b32e85de10dd5b0b4e67f2939f13"
"05-manipuler_des_données.Rmd","a9f6a51d23e7b32e85de10dd5b0b4e67f2939f13"
"06-manipuler_plusieurs_tables.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"07-structurer_ses_tables.Rmd","7c8300c62aea9c529378c51d1f685bc7a16dacb8"
"08-exercices.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"09-aller_plus_loin.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"10-correction_des_exercices.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"_bookdown.yml","a7fce3ccf8adcc5c6a3d5cb97b8e6fdad9eac12b"
"_output.yml","a9f6a51d23e7b32e85de10dd5b0b4e67f2939f13"
