"file","sha"
"index.Rmd","e14a78a00b2940b3b596872e6e16fc770ce9e825"
"02-présentation_tidyverse.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"03-get_started.Rmd","ee5128117b9553f71d84256c5d19753bc95f7866"
"04-lire_des_données.Rmd","ee5128117b9553f71d84256c5d19753bc95f7866"
"05-manipuler_des_données.Rmd","ee5128117b9553f71d84256c5d19753bc95f7866"
"06-manipuler_plusieurs_tables.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"07-structurer_ses_tables.Rmd","ed7828b4c2e62772a30716192e9e3e6bd8dd7481"
"08-exercices.Rmd","8d5c23b7b16c25bfd80822343ff44dd9ef184020"
"09-aller_plus_loin.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"10-correction_des_exercices.Rmd","b2fd24767936c6bd769fadff50ab62c1bbba7b74"
"_bookdown.yml","a7fce3ccf8adcc5c6a3d5cb97b8e6fdad9eac12b"
"_output.yml","a9f6a51d23e7b32e85de10dd5b0b4e67f2939f13"
